src_account_id,dst_account_id,amount,ts
A00065,A00167,13.269673860307917,2023-11-20 16:39:00+00:00
A00065,A00058,22.21683378109885,2024-02-08 14:05:00+00:00
A00065,A00123,11.504774079419064,2024-02-25 01:23:00+00:00
A00065,A00157,16.701696105097987,2024-01-11 22:43:00+00:00
A00066,A00174,30.53218434492464,2023-12-29 05:08:00+00:00
A00066,A00125,13.372191935206876,2023-11-27 09:11:00+00:00
A00066,A00045,31.32133329079985,2024-01-12 03:23:00+00:00
A00066,A00085,28.997931989702387,2023-11-12 06:45:00+00:00
A00066,A00088,19.159795993828727,2023-12-24 19:26:00+00:00
A00066,A00179,19.24119156824065,2024-01-19 06:50:00+00:00
A00066,A00049,20.393973185798767,2023-10-17 06:47:00+00:00
A00067,A00029,9.526066914532661,2024-01-06 03:18:00+00:00
A00067,A00107,38.2780405144324,2024-01-22 17:18:00+00:00
A00067,A00135,28.123082365357458,2023-10-31 16:41:00+00:00
A00067,A00185,18.09233506226386,2023-12-08 00:41:00+00:00
A00067,A00097,13.127900478421283,2024-03-18 10:50:00+00:00
A00067,A00009,29.359186628098147,2024-02-26 06:50:00+00:00
A00068,A00089,26.895074000684403,2024-03-27 13:45:00+00:00
A00068,A00053,30.371273000444457,2024-01-12 16:51:00+00:00
A00068,A00074,29.931197662738683,2024-01-27 13:03:00+00:00
A00068,A00069,13.34854335216221,2023-12-16 16:19:00+00:00
A00069,A00102,7.049380116128533,2024-02-12 13:08:00+00:00
A00069,A00037,16.494208484448812,2024-01-28 06:36:00+00:00
A00069,A00019,16.347695229341255,2024-02-12 10:56:00+00:00
A00069,A00118,20.379375533683827,2023-11-20 00:02:00+00:00
A00070,A00057,85.21593813185072,2023-10-28 12:07:00+00:00
A00070,A00161,117.17536925298832,2024-02-13 02:35:00+00:00
A00070,A00048,114.14570018078325,2023-11-19 20:46:00+00:00
A00070,A00107,84.82239335229559,2024-01-17 04:09:00+00:00
A00070,A00158,74.36591463423728,2024-03-22 06:27:00+00:00
A00070,A00182,50.0,2024-01-06 08:48:00+00:00
A00070,A00014,50.0,2023-12-10 20:14:00+00:00
A00071,A00197,23.380215066626274,2024-01-07 19:21:00+00:00
A00071,A00049,10.091103859110211,2023-11-04 12:50:00+00:00
A00071,A00106,21.55145051263517,2023-11-30 05:00:00+00:00
A00071,A00050,8.296056797027447,2023-10-19 04:04:00+00:00
A00071,A00146,15.910539465000172,2024-02-27 21:38:00+00:00
A00071,A00068,9.048947624517911,2023-11-15 14:52:00+00:00
A00071,A00063,25.966313238752274,2024-03-21 00:09:00+00:00
A00071,A00191,15.38894785734465,2024-03-26 02:44:00+00:00
A00071,A00099,19.811103185515375,2023-12-07 20:48:00+00:00
A00072,A00070,129.4572820008775,2024-03-20 02:35:00+00:00
A00072,A00104,70.78507454969375,2023-11-03 16:03:00+00:00
A00072,A00000,93.33171119817798,2024-02-22 19:55:00+00:00
A00072,A00107,50.0,2023-10-16 15:55:00+00:00
A00072,A00137,50.0,2024-01-24 15:43:00+00:00
A00072,A00054,50.0,2023-11-01 00:40:00+00:00
A00072,A00000,68.6109173951581,2024-03-08 14:02:00+00:00
A00072,A00174,50.0,2023-10-14 20:33:00+00:00
A00072,A00073,71.53817827554285,2024-03-29 12:53:00+00:00
A00072,A00159,51.844374165857026,2024-02-24 19:26:00+00:00
A00072,A00148,50.0,2023-11-07 03:21:00+00:00
A00072,A00119,76.0023357918711,2024-01-15 00:57:00+00:00
A00072,A00068,50.0,2024-03-24 05:10:00+00:00
A00072,A00000,50.0,2023-11-15 06:12:00+00:00
A00072,A00188,50.0,2023-12-04 20:56:00+00:00
A00072,A00015,50.0,2023-12-31 19:50:00+00:00
A00072,A00032,50.0,2023-11-15 01:52:00+00:00
A00073,A00176,50.0,2024-02-25 04:53:00+00:00
A00073,A00074,50.0,2023-10-12 03:00:00+00:00
A00073,A00107,58.08665123650155,2023-11-17 13:53:00+00:00
A00073,A00178,76.8888524720336,2024-01-10 23:56:00+00:00
A00073,A00075,50.0,2023-10-24 06:51:00+00:00
A00073,A00091,50.0,2023-11-18 17:03:00+00:00
A00073,A00048,50.0,2024-01-10 22:11:00+00:00
A00073,A00057,50.0,2024-01-23 06:05:00+00:00
A00073,A00142,54.26326962373029,2023-10-15 14:13:00+00:00
A00073,A00070,50.0,2023-12-21 13:46:00+00:00
A00073,A00167,75.93410056330569,2023-10-19 10:08:00+00:00
A00073,A00091,50.0,2023-10-17 18:13:00+00:00
A00073,A00161,50.0,2024-01-24 16:50:00+00:00
A00074,A00040,35.66689168140651,2023-11-24 17:39:00+00:00
A00074,A00084,33.94790314047663,2024-01-30 09:18:00+00:00
A00074,A00175,10.071688081378143,2024-02-18 02:53:00+00:00
A00075,A00128,19.162374132917748,2024-01-01 05:51:00+00:00
A00075,A00123,17.097465094033602,2023-10-14 20:31:00+00:00
A00075,A00106,33.17342908676137,2024-02-09 16:13:00+00:00
A00075,A00018,14.673479352372713,2024-01-03 19:43:00+00:00
A00075,A00136,20.33024600864063,2023-12-15 06:07:00+00:00
A00075,A00128,40.6952052225013,2024-01-19 11:42:00+00:00
A00075,A00108,11.808306634933524,2024-01-02 19:17:00+00:00
A00075,A00058,24.882221403796,2023-10-08 20:38:00+00:00
A00075,A00127,20.416884820193705,2024-03-17 15:28:00+00:00
A00076,A00188,17.576146038018187,2024-02-24 16:27:00+00:00
A00076,A00008,21.85064603961214,2024-01-23 12:02:00+00:00
A00076,A00059,38.814689401529755,2023-11-28 19:55:00+00:00
A00077,A00189,14.89187995420172,2023-12-17 18:09:00+00:00
A00077,A00040,45.62807992658411,2024-02-21 00:18:00+00:00
A00077,A00174,25.12038457746596,2023-11-30 12:06:00+00:00
A00077,A00175,10.94668104794264,2024-01-31 02:07:00+00:00
A00077,A00149,29.899793405265328,2024-02-24 05:49:00+00:00
A00077,A00014,27.366837461199378,2023-10-25 15:22:00+00:00
A00077,A00162,17.136546422334405,2024-01-09 07:19:00+00:00
A00077,A00155,14.328768184986792,2023-12-28 01:50:00+00:00
A00077,A00166,25.40077244230529,2024-02-09 10:08:00+00:00
A00078,A00003,50.0,2024-03-10 14:17:00+00:00
A00078,A00064,50.0,2024-01-08 15:20:00+00:00
A00078,A00070,50.0,2024-01-07 16:51:00+00:00
A00078,A00144,69.00412961763742,2023-10-23 11:56:00+00:00
A00078,A00114,66.71811258015295,2023-12-29 23:28:00+00:00
A00078,A00150,50.0,2024-02-21 04:29:00+00:00
A00078,A00057,50.0,2023-12-02 01:56:00+00:00
A00078,A00091,97.95882981327263,2023-10-18 06:50:00+00:00
A00078,A00104,50.0,2024-03-21 23:03:00+00:00
A00078,A00153,61.83821465609646,2024-02-12 11:07:00+00:00
A00078,A00073,76.00891475825317,2023-10-22 16:45:00+00:00
A00078,A00123,50.0,2023-11-08 05:02:00+00:00
A00078,A00000,72.59054498395172,2023-11-06 18:45:00+00:00
A00078,A00057,50.0,2023-11-13 11:11:00+00:00
A00078,A00196,50.0,2024-03-20 07:20:00+00:00
A00078,A00052,50.0,2023-12-28 21:49:00+00:00
A00078,A00079,50.0,2023-10-08 17:39:00+00:00
A00078,A00001,79.05822095778846,2023-12-30 02:48:00+00:00
A00079,A00100,47.243103531937564,2024-01-31 20:18:00+00:00
A00079,A00171,22.933019318024506,2023-10-09 08:48:00+00:00
A00079,A00064,27.687063085710555,2024-03-19 12:55:00+00:00
A00079,A00044,15.503156912685888,2024-01-06 14:13:00+00:00
A00079,A00075,22.65825486094626,2023-11-21 21:33:00+00:00
A00079,A00046,16.538863059379892,2023-12-30 17:55:00+00:00
A00079,A00092,12.904702975287007,2024-02-28 04:37:00+00:00
A00079,A00020,36.99934745951598,2024-03-24 06:20:00+00:00
A00079,A00178,48.17261242599466,2023-10-23 00:03:00+00:00
A00079,A00054,12.394477457626008,2024-03-02 17:57:00+00:00
A00080,A00144,20.390738165640975,2024-01-06 16:28:00+00:00
A00080,A00011,30.062606435703668,2023-12-19 20:02:00+00:00
A00080,A00123,22.26519638186407,2024-01-22 04:25:00+00:00
A00080,A00192,9.899890481868004,2023-12-08 00:34:00+00:00
A00080,A00167,5.492738283838253,2023-11-23 07:09:00+00:00
A00080,A00034,10.548949750394158,2024-02-20 13:36:00+00:00
A00080,A00140,5.388591633489523,2023-12-02 05:16:00+00:00
A00080,A00048,34.544204423847376,2023-12-23 00:16:00+00:00
A00081,A00087,15.047847432825707,2024-03-19 21:56:00+00:00
A00081,A00048,12.89564720161637,2023-10-27 17:54:00+00:00
A00081,A00058,22.97325500244701,2023-12-21 13:58:00+00:00
A00082,A00138,16.4519510311958,2024-02-13 16:32:00+00:00
A00082,A00167,14.491345567090992,2023-11-14 09:15:00+00:00
A00082,A00018,30.43747664497488,2024-02-09 09:56:00+00:00
A00083,A00157,18.34323488138442,2024-01-26 21:32:00+00:00
A00083,A00174,21.594395908107963,2023-10-19 05:37:00+00:00
A00083,A00145,14.770228506639386,2024-02-19 08:01:00+00:00
A00083,A00067,13.248085592928534,2024-01-13 19:29:00+00:00
A00083,A00146,6.655370950778107,2023-10-26 23:42:00+00:00
A00083,A00155,31.81296169349437,2023-10-14 14:35:00+00:00
A00083,A00121,21.262815885029145,2024-01-18 21:38:00+00:00
A00084,A00050,22.272706912705164,2024-02-03 09:31:00+00:00
A00084,A00002,29.355188182146495,2024-01-15 14:11:00+00:00
A00084,A00197,20.680174798490658,2024-02-21 00:07:00+00:00
A00084,A00001,13.840622072809307,2024-02-25 20:00:00+00:00
A00084,A00168,8.5973267121062,2024-01-26 01:36:00+00:00
A00084,A00054,14.54453447623233,2024-03-04 10:52:00+00:00
A00085,A00020,14.53975097515596,2024-03-12 03:14:00+00:00
A00085,A00172,48.79634664890654,2024-03-04 20:38:00+00:00
A00085,A00072,33.12509522507465,2023-10-28 00:27:00+00:00
A00085,A00107,14.363494670410414,2024-01-31 18:41:00+00:00
A00085,A00031,23.204513673471492,2023-10-30 14:38:00+00:00
A00085,A00040,22.877660705352536,2023-11-19 16:30:00+00:00
A00086,A00056,19.314665312194375,2024-03-17 07:51:00+00:00
A00086,A00166,16.89799950862302,2023-12-12 14:25:00+00:00
A00087,A00156,6.204258099149942,2024-03-22 16:02:00+00:00
A00087,A00170,23.74209423830374,2023-11-02 13:34:00+00:00
A00087,A00125,13.029856885458367,2024-01-08 02:39:00+00:00
A00087,A00068,22.290880485359438,2023-11-27 00:39:00+00:00
A00087,A00161,23.010176656219386,2024-03-21 07:01:00+00:00
A00088,A00186,35.8396715603552,2024-03-07 03:14:00+00:00
A00088,A00074,8.300795249825219,2024-01-15 00:05:00+00:00
A00088,A00058,9.723186255104615,2023-12-25 23:56:00+00:00
A00088,A00142,11.61083237304159,2024-01-03 12:41:00+00:00
A00089,A00108,19.727276934494622,2024-01-27 10:07:00+00:00
A00089,A00021,11.056710147200201,2023-10-04 15:12:00+00:00
A00089,A00140,21.5736259409038,2023-11-25 02:09:00+00:00
A00089,A00108,27.633410078038604,2023-11-06 18:58:00+00:00
A00089,A00130,25.80123186445993,2023-12-19 21:29:00+00:00
A00089,A00097,13.54622788970434,2024-01-01 15:44:00+00:00
A00089,A00084,14.725433971829093,2024-02-01 13:01:00+00:00
A00089,A00126,7.465930673432857,2023-12-11 09:31:00+00:00
A00089,A00190,29.193764094468143,2024-01-19 23:51:00+00:00
A00090,A00151,10.861508431339788,2024-03-21 13:08:00+00:00
A00090,A00007,25.74781094414743,2024-01-02 22:19:00+00:00
A00090,A00004,75.35209087366268,2023-12-24 05:38:00+00:00
A00090,A00063,9.473655449209849,2024-03-23 20:42:00+00:00
A00090,A00116,8.634094495087242,2024-01-04 13:02:00+00:00
A00090,A00139,35.55497229523301,2023-11-24 19:01:00+00:00
A00090,A00148,23.650859456780566,2023-10-08 08:04:00+00:00
A00091,A00011,118.79576545909505,2023-10-12 15:33:00+00:00
A00091,A00011,50.0,2024-02-09 23:47:00+00:00
A00091,A00182,50.0,2023-12-15 18:33:00+00:00
A00091,A00009,65.61946661290915,2023-10-17 11:58:00+00:00
A00091,A00191,50.0,2023-11-19 11:04:00+00:00
A00091,A00042,91.5031827649553,2023-10-07 06:22:00+00:00
A00091,A00073,50.0,2024-03-10 13:00:00+00:00
A00091,A00153,50.0,2023-12-19 09:11:00+00:00
A00091,A00064,79.66683680811363,2023-10-18 03:46:00+00:00
A00091,A00101,76.04120583058764,2024-03-24 12:37:00+00:00
A00091,A00170,71.7709942830625,2024-01-27 11:46:00+00:00
A00091,A00041,105.16830260728895,2024-01-14 06:03:00+00:00
A00091,A00151,97.99676291988956,2023-11-28 13:22:00+00:00
A00091,A00104,50.0,2024-01-08 19:16:00+00:00
A00091,A00036,50.0,2024-03-01 20:28:00+00:00
A00091,A00132,59.14755657170995,2023-12-16 03:12:00+00:00
A00091,A00193,59.834197960932755,2024-01-12 11:10:00+00:00
A00091,A00153,50.0,2023-12-26 19:15:00+00:00
A00092,A00187,32.70492073097812,2023-11-14 15:08:00+00:00
A00092,A00172,14.04184183216335,2024-01-10 16:01:00+00:00
A00092,A00123,23.761818390149955,2024-03-15 17:19:00+00:00
A00093,A00119,30.40896362286178,2023-12-12 04:44:00+00:00
A00093,A00052,18.230334376323317,2023-10-22 18:14:00+00:00
A00093,A00064,9.595900533844254,2024-01-26 17:48:00+00:00
A00093,A00020,22.848385112520383,2023-12-26 21:38:00+00:00
A00093,A00052,42.12406844212198,2024-01-23 09:02:00+00:00
A00093,A00080,15.81108502168745,2023-10-14 12:06:00+00:00
A00094,A00155,13.687824224517302,2024-03-09 10:54:00+00:00
A00094,A00021,11.976536035650682,2024-03-19 13:17:00+00:00
A00094,A00190,14.18613932932442,2024-03-14 11:42:00+00:00
A00094,A00033,43.752522588718406,2024-01-28 05:05:00+00:00
A00094,A00097,12.401937124426977,2024-02-04 20:00:00+00:00
A00094,A00078,32.070633851559414,2023-12-19 19:36:00+00:00
A00096,A00049,7.12271914946195,2023-11-28 02:51:00+00:00
A00096,A00120,16.20749900338564,2023-11-10 06:23:00+00:00
A00096,A00156,22.03099682828661,2024-01-06 01:05:00+00:00
A00096,A00171,11.86410506762469,2024-01-05 21:23:00+00:00
A00097,A00119,13.181307911773175,2023-12-01 12:36:00+00:00
A00097,A00148,24.661366798920525,2023-12-10 10:18:00+00:00
A00097,A00012,15.029748674629476,2023-12-10 15:06:00+00:00
A00097,A00016,13.261596874942596,2023-12-07 00:35:00+00:00
A00097,A00174,61.59417377615091,2023-11-18 10:12:00+00:00
A00097,A00041,16.360326398996726,2023-11-03 22:08:00+00:00
A00097,A00100,5.973857469645978,2024-01-19 19:11:00+00:00
A00097,A00040,19.784803968184725,2023-11-18 11:14:00+00:00
A00097,A00046,23.197931573057,2023-12-27 11:46:00+00:00
A00098,A00072,13.237879886655541,2023-11-08 09:09:00+00:00
A00098,A00053,17.522576227327637,2023-11-25 01:16:00+00:00
A00098,A00086,24.108457342034978,2023-12-16 18:52:00+00:00
A00098,A00161,28.11893261925964,2024-03-08 17:07:00+00:00
A00098,A00017,18.500389386270886,2024-01-18 09:06:00+00:00
A00098,A00027,16.916584129643226,2023-11-09 17:36:00+00:00
A00099,A00137,53.642814327054175,2024-02-09 19:32:00+00:00
A00099,A00043,23.317140322914803,2023-10-22 13:32:00+00:00
A00099,A00164,14.622282152601858,2024-03-23 20:53:00+00:00
A00099,A00023,25.832731080546203,2024-03-13 09:49:00+00:00
A00100,A00170,30.160611430075452,2023-12-09 03:04:00+00:00
A00100,A00121,55.08921609867585,2024-01-16 02:59:00+00:00
A00100,A00118,22.379792715172496,2023-10-16 14:51:00+00:00
A00100,A00015,21.335629102787486,2023-10-04 21:45:00+00:00
A00100,A00026,43.54457157895375,2024-01-24 09:57:00+00:00
A00101,A00015,94.29539335740897,2024-03-23 10:46:00+00:00
A00101,A00035,50.0,2024-01-06 07:07:00+00:00
A00101,A00009,63.72729310086632,2024-02-10 06:59:00+00:00
A00101,A00159,147.63626221949707,2023-10-06 01:46:00+00:00
A00101,A00199,50.0,2024-02-02 17:43:00+00:00
A00101,A00153,50.0,2023-10-04 12:44:00+00:00
A00101,A00033,50.0,2023-11-06 01:47:00+00:00
A00101,A00174,50.0,2024-01-17 00:39:00+00:00
A00101,A00132,160.11004392938054,2024-03-29 17:14:00+00:00
A00101,A00027,57.96190646234744,2023-11-06 07:49:00+00:00
A00101,A00078,70.88123781623601,2023-11-25 15:20:00+00:00
A00101,A00137,106.56092226522983,2023-12-09 04:42:00+00:00
A00101,A00009,50.0,2024-02-25 19:47:00+00:00
A00101,A00033,56.07200102022767,2024-03-23 01:14:00+00:00
A00101,A00042,50.0,2023-10-19 15:49:00+00:00
A00101,A00169,57.39038995107538,2023-12-04 16:30:00+00:00
A00101,A00025,50.0,2024-03-25 14:45:00+00:00
A00101,A00064,156.6044552488357,2024-03-23 00:26:00+00:00
A00102,A00045,50.0,2023-11-30 17:25:00+00:00
A00102,A00077,50.0,2023-10-24 19:53:00+00:00
A00102,A00035,85.82558114822594,2023-11-02 05:27:00+00:00
A00102,A00009,50.0,2024-01-08 03:23:00+00:00
A00102,A00074,58.48188502847478,2024-01-11 17:31:00+00:00
A00102,A00168,55.84926866429338,2023-12-20 09:51:00+00:00
A00102,A00047,62.05475833832134,2023-11-24 22:21:00+00:00
A00102,A00009,50.0,2024-01-30 17:08:00+00:00
A00102,A00011,50.0,2023-12-28 17:21:00+00:00
A00102,A00003,50.0,2024-02-16 23:07:00+00:00
A00102,A00058,101.162291036007,2023-10-12 19:22:00+00:00
A00102,A00004,50.0,2023-11-06 18:41:00+00:00
A00102,A00140,57.08798945113329,2023-10-10 02:11:00+00:00
A00102,A00114,61.3908538202392,2024-02-10 10:18:00+00:00
A00102,A00186,53.71050675051346,2023-11-30 14:28:00+00:00
A00102,A00072,84.1667362875615,2024-01-07 16:27:00+00:00
A00102,A00169,50.0,2024-01-15 22:14:00+00:00
A00103,A00194,25.388667124304778,2024-03-01 15:39:00+00:00
A00103,A00140,20.013358530289565,2023-12-16 08:56:00+00:00
A00103,A00092,27.317160566419957,2024-02-08 05:26:00+00:00
A00104,A00162,50.0,2024-01-16 03:05:00+00:00
A00104,A00014,50.0,2023-11-03 18:20:00+00:00
A00104,A00196,50.0,2024-02-07 05:52:00+00:00
A00104,A00174,117.46059523390973,2024-01-19 04:41:00+00:00
A00104,A00115,50.0,2023-12-05 10:08:00+00:00
A00104,A00004,69.94105890581125,2024-02-15 19:35:00+00:00
A00104,A00102,122.74731580507023,2024-01-04 00:23:00+00:00
A00104,A00091,50.0,2024-02-12 16:11:00+00:00
A00104,A00146,50.0,2023-11-01 20:38:00+00:00
A00104,A00039,50.0,2023-10-08 10:12:00+00:00
A00104,A00057,50.0,2024-03-30 02:47:00+00:00
A00104,A00011,50.81479380929494,2024-03-07 12:31:00+00:00
A00105,A00014,19.020397460054035,2023-12-05 13:02:00+00:00
A00105,A00023,33.68260824231135,2023-12-18 06:50:00+00:00
A00105,A00039,14.490902002151559,2023-12-01 00:35:00+00:00
A00106,A00180,36.84392324763579,2024-02-10 17:01:00+00:00
A00106,A00168,14.327001311034588,2024-03-17 03:21:00+00:00
A00106,A00167,20.43146692491477,2024-03-03 10:46:00+00:00
A00106,A00102,11.662482091022028,2023-10-29 16:02:00+00:00
A00106,A00127,11.67077012006141,2023-10-29 18:58:00+00:00
A00107,A00011,92.79791221454431,2024-01-20 11:16:00+00:00
A00107,A00057,73.13691638624957,2023-11-12 00:49:00+00:00
A00107,A00100,75.05025798245309,2024-01-13 13:01:00+00:00
A00107,A00182,63.293708827120795,2023-12-12 15:54:00+00:00
A00107,A00038,68.25284554323194,2024-03-04 19:33:00+00:00
A00107,A00042,50.0,2023-11-12 00:15:00+00:00
A00108,A00138,17.07496342374244,2023-11-19 11:28:00+00:00
A00108,A00067,63.44655013850007,2024-03-02 20:31:00+00:00
A00108,A00179,12.651191435617102,2024-01-09 17:40:00+00:00
A00108,A00101,23.690720244415484,2024-01-03 23:12:00+00:00
A00108,A00064,13.148203771111314,2023-10-26 12:32:00+00:00
A00109,A00005,26.295638945620418,2024-02-17 11:31:00+00:00
A00109,A00051,29.040359449872216,2023-12-06 01:48:00+00:00
A00109,A00182,35.536714231508746,2024-03-13 06:23:00+00:00
A00109,A00064,18.330185309735647,2023-12-01 02:11:00+00:00
A00109,A00031,7.519124533922275,2024-01-01 04:47:00+00:00
A00109,A00127,16.451622483687075,2023-10-05 21:33:00+00:00
A00109,A00057,23.334325546191767,2023-10-21 08:00:00+00:00
A00109,A00013,20.63441293121785,2023-11-20 23:33:00+00:00
A00109,A00120,86.63274038912458,2024-02-28 14:24:00+00:00
A00109,A00176,6.256250848700924,2024-03-22 16:36:00+00:00
A00109,A00026,39.44351958704514,2023-12-18 07:43:00+00:00
A00109,A00133,24.785840799323832,2023-11-11 04:08:00+00:00
A00110,A00183,17.262253359864804,2024-03-16 05:42:00+00:00
A00110,A00194,10.24979373404251,2024-01-13 06:31:00+00:00
A00110,A00123,28.248200438980202,2023-12-15 22:24:00+00:00
A00110,A00112,19.544495036548582,2023-12-05 21:56:00+00:00
A00110,A00026,17.81517356173922,2024-01-13 11:55:00+00:00
A00110,A00144,18.989311467365134,2024-03-14 11:39:00+00:00
A00111,A00196,28.54486031644647,2023-12-27 05:46:00+00:00
A00111,A00193,15.618556560582391,2024-03-14 18:08:00+00:00
A00111,A00140,10.750645028199576,2023-11-04 01:23:00+00:00
A00111,A00181,15.187954340223923,2024-03-03 07:50:00+00:00
A00111,A00146,23.808191054722144,2024-03-04 16:31:00+00:00
A00112,A00061,10.338166417228564,2024-01-13 18:13:00+00:00
A00112,A00057,20.878853643345085,2023-12-08 08:36:00+00:00
A00112,A00155,42.81116732344251,2023-12-18 10:01:00+00:00
A00112,A00168,14.780660358855185,2024-01-11 22:08:00+00:00
A00112,A00176,9.504214886297977,2023-11-03 19:53:00+00:00
A00113,A00019,14.512176168387038,2024-02-27 21:14:00+00:00
A00113,A00040,22.16830644671834,2024-03-07 20:35:00+00:00
A00113,A00110,13.378327160910944,2024-01-13 06:25:00+00:00
A00113,A00157,39.93554291906902,2023-12-30 23:33:00+00:00
A00113,A00026,32.38313420764317,2023-10-05 16:09:00+00:00
A00113,A00072,30.24675245570306,2024-02-02 19:52:00+00:00
A00113,A00186,43.3352312630434,2024-01-27 16:35:00+00:00
A00114,A00011,50.0,2023-10-04 06:13:00+00:00
A00114,A00157,52.77703060261746,2024-03-24 12:40:00+00:00
A00114,A00115,50.0,2024-02-28 11:28:00+00:00
A00114,A00011,50.0,2023-10-04 08:00:00+00:00
A00114,A00153,50.0,2024-01-18 22:23:00+00:00
A00114,A00064,57.5279827731476,2023-12-17 20:00:00+00:00
A00114,A00078,50.0,2024-01-07 08:26:00+00:00
A00114,A00104,50.0,2024-03-07 16:46:00+00:00
A00114,A00102,50.0,2024-02-18 14:10:00+00:00
A00114,A00042,63.400317847168864,2023-10-05 20:58:00+00:00
A00114,A00169,50.0,2023-10-10 03:18:00+00:00
A00115,A00062,27.79846443658461,2023-11-13 18:08:00+00:00
A00115,A00109,12.703836599085278,2023-12-20 10:15:00+00:00
A00115,A00060,13.251210356024444,2023-12-25 03:29:00+00:00
A00116,A00101,31.018321070759377,2023-12-18 14:37:00+00:00
A00116,A00007,31.300855161713272,2024-01-25 06:10:00+00:00
A00116,A00072,27.080836111496936,2024-02-28 02:46:00+00:00
A00116,A00112,14.98563642050772,2023-12-01 16:27:00+00:00
A00116,A00027,33.10435536065822,2023-11-16 04:10:00+00:00
A00116,A00187,17.840327855923963,2023-12-16 11:17:00+00:00
A00116,A00167,54.39420794445224,2023-10-06 22:28:00+00:00
A00116,A00078,13.69008305485303,2024-02-03 19:07:00+00:00
A00116,A00017,15.25979255986018,2023-11-04 02:18:00+00:00
A00116,A00185,30.87028107188354,2023-10-08 02:32:00+00:00
A00117,A00128,15.696513047481352,2023-12-08 15:45:00+00:00
A00117,A00120,41.33939840323302,2024-02-10 09:36:00+00:00
A00117,A00101,17.4705836944724,2024-03-22 02:44:00+00:00
A00117,A00091,17.463620974266647,2024-01-14 20:04:00+00:00
A00118,A00139,21.111182539334855,2024-01-04 12:38:00+00:00
A00118,A00152,8.7593544320477,2023-11-12 00:20:00+00:00
A00118,A00060,33.93629095063572,2024-02-20 21:44:00+00:00
A00118,A00054,15.904441990062868,2024-03-20 02:21:00+00:00
A00118,A00031,26.594409510578885,2023-11-15 02:21:00+00:00
A00119,A00149,27.199919312491566,2024-03-12 00:08:00+00:00
A00119,A00117,23.153876658416657,2024-03-14 14:35:00+00:00
A00119,A00194,22.396751807581214,2023-12-20 12:13:00+00:00
A00119,A00056,6.291407393577443,2023-10-19 02:39:00+00:00
A00119,A00045,11.788802512471028,2024-01-24 07:47:00+00:00
A00119,A00111,21.243532017936776,2024-02-19 20:05:00+00:00
A00119,A00032,48.05372167490879,2023-11-17 02:05:00+00:00
A00120,A00137,35.143539738764666,2023-10-23 09:05:00+00:00
A00120,A00027,50.247526713543884,2023-12-26 15:06:00+00:00
A00120,A00166,18.670721267407274,2023-11-06 05:38:00+00:00
A00121,A00009,50.0,2024-03-14 04:44:00+00:00
A00121,A00114,99.98502829858148,2023-11-27 16:41:00+00:00
A00121,A00054,50.0,2023-10-09 00:00:00+00:00
A00121,A00004,82.19848366539993,2023-11-02 12:17:00+00:00
A00121,A00169,50.0,2024-01-24 22:04:00+00:00
A00121,A00063,50.0,2023-12-25 01:59:00+00:00
A00121,A00070,69.03725475388582,2023-12-25 09:16:00+00:00
A00121,A00042,86.09911415760607,2023-12-19 13:58:00+00:00
A00121,A00042,68.68778975515512,2023-10-28 06:53:00+00:00
A00121,A00024,50.0,2023-10-28 07:48:00+00:00
A00121,A00174,124.66518703024293,2024-01-22 21:47:00+00:00
A00121,A00053,52.89886286481996,2024-03-24 09:04:00+00:00
A00122,A00156,48.39082560297921,2024-01-05 02:26:00+00:00
A00122,A00146,13.463478427030909,2023-10-28 23:25:00+00:00
A00122,A00056,19.457599483356447,2023-11-01 07:35:00+00:00
A00122,A00145,19.660043146378623,2023-11-25 20:15:00+00:00
A00122,A00135,20.676780741956026,2024-01-03 19:33:00+00:00
A00123,A00122,19.423747764509823,2024-03-21 16:02:00+00:00
A00123,A00181,15.094235097105134,2024-02-22 08:45:00+00:00
A00123,A00063,43.51236210822688,2023-12-30 14:59:00+00:00
A00123,A00059,30.131514866396742,2023-12-03 01:23:00+00:00
A00123,A00074,38.271229722012926,2023-10-08 13:46:00+00:00
A00123,A00157,32.589926497276274,2023-11-19 19:22:00+00:00
A00123,A00129,18.092960181892764,2023-10-13 04:43:00+00:00
A00123,A00158,57.68907366607,2024-03-03 23:23:00+00:00
A00123,A00060,8.75617062539052,2024-03-26 03:37:00+00:00
A00124,A00008,49.889954807545585,2024-01-26 19:42:00+00:00
A00124,A00133,23.998739655443867,2024-02-24 03:34:00+00:00
A00124,A00130,22.398605564379185,2024-03-22 22:12:00+00:00
A00124,A00063,26.17854934648125,2023-12-02 23:16:00+00:00
A00124,A00061,24.683062259558756,2024-02-10 01:45:00+00:00
A00124,A00075,49.632863002387154,2023-10-25 19:01:00+00:00
A00124,A00015,18.01089859743496,2024-02-13 08:07:00+00:00
A00124,A00103,11.648570648035768,2023-10-26 10:02:00+00:00
A00125,A00061,13.566710651983753,2024-01-21 18:45:00+00:00
A00125,A00194,21.887586943556144,2024-02-25 20:48:00+00:00
A00125,A00172,26.486246810613032,2024-03-03 03:43:00+00:00
A00125,A00155,8.310666480915657,2024-02-17 04:10:00+00:00
A00125,A00099,17.341049283366043,2024-01-21 03:18:00+00:00
A00125,A00021,18.573697826296108,2023-12-29 08:54:00+00:00
A00125,A00069,38.63497349872379,2023-12-20 04:39:00+00:00
A00125,A00083,29.06843624598552,2024-01-13 12:16:00+00:00
